full_id,group_id,function_id,value_str,mean_ns,median_ns,std_dev_ns,throughput_bytes,throughput_mib_s,change_mean_pct,change_median_pct
roundtrip_value/synth/ciborium/synthetic/array_len4096_bool,roundtrip_value/synth/ciborium,synthetic,array_len4096_bool,148992.43206410014,149602.5519230769,3096.440755822374,4099,26.24,-3.142,-2.421
roundtrip_value/synth/ciborium/synthetic/map_k16_i64,roundtrip_value/synth/ciborium,synthetic,map_k16_i64,1744.1675515685097,1733.863107570376,40.49674284570056,113,61.79,-0.646,-0.954
roundtrip_value/synth/ciborium/synthetic/map_k64_i64,roundtrip_value/synth/ciborium,synthetic,map_k64_i64,7286.127527494854,7269.456468396711,141.1558982733428,450,58.90,-0.741,-0.803
roundtrip_value/synth/minicbor/synthetic/array_len256_bool,roundtrip_value/synth/minicbor,synthetic,array_len256_bool,3292.7179986950277,3294.181817344872,61.85293470049604,259,75.01,2.290,3.182
roundtrip_value/synth/minicbor/synthetic/array_len4096_bool,roundtrip_value/synth/minicbor,synthetic,array_len4096_bool,49794.29459260433,49982.8280987395,1999.4377916874319,4099,78.51,-1.298,0.186
roundtrip_value/synth/minicbor/synthetic/map_k16_i64,roundtrip_value/synth/minicbor,synthetic,map_k16_i64,758.319536579838,759.8980815443767,7.189368297260253,113,142.11,2.526,2.890
roundtrip_value/synth/minicbor/synthetic/map_k64_i64,roundtrip_value/synth/minicbor,synthetic,map_k64_i64,3137.412304646232,3127.0928404796227,40.050996311311756,450,136.79,-5.871,-5.927
roundtrip_value/synth/sacp-cbor/synthetic/array_len256_bool,roundtrip_value/synth/sacp-cbor,synthetic,array_len256_bool,6017.6041259201465,6040.626193037626,51.99346460975188,259,41.05,5.219,6.030
roundtrip_value/synth/sacp-cbor/synthetic/array_len4096_bool,roundtrip_value/synth/sacp-cbor,synthetic,array_len4096_bool,96225.88516179608,96171.96095753775,1617.3516397384783,4099,40.62,-2.240,-2.111
roundtrip_value/synth/sacp-cbor/synthetic/map_k16_i64,roundtrip_value/synth/sacp-cbor,synthetic,map_k16_i64,906.6025029942263,908.2304979418211,7.280568499462762,113,118.87,2.117,2.554
roundtrip_value/synth/sacp-cbor/synthetic/map_k64_i64,roundtrip_value/synth/sacp-cbor,synthetic,map_k64_i64,3756.3349271905913,3772.7188457609805,64.06067301948126,450,114.25,-8.590,-8.300
roundtrip_value/synth/serde_cbor/synthetic/array_len256_bool,roundtrip_value/synth/serde_cbor,synthetic,array_len256_bool,5660.59898278157,5675.175420799519,68.84581265823937,259,43.64,6.811,7.446
roundtrip_value/synth/serde_cbor/synthetic/array_len4096_bool,roundtrip_value/synth/serde_cbor,synthetic,array_len4096_bool,82904.89275020383,82940.75212765957,2373.7129907112217,4099,47.15,-4.126,-3.580
roundtrip_value/synth/serde_cbor/synthetic/map_k16_i64,roundtrip_value/synth/serde_cbor,synthetic,map_k16_i64,710.857339393164,711.5596217445225,15.768730691814179,113,151.60,1.810,2.044
roundtrip_value/synth/serde_cbor/synthetic/map_k64_i64,roundtrip_value/synth/serde_cbor,synthetic,map_k64_i64,3006.9854445564265,3018.682894882895,64.0369024600194,450,142.72,-7.338,-6.899
serde_roundtrip/cbor4ii/synthetic/array_len256_bool,serde_roundtrip/cbor4ii,synthetic,array_len256_bool,4040.539816210432,4032.6925301717756,31.222936041339466,,,6.092,6.037
serde_roundtrip/cbor4ii/synthetic/map_k16_i64,serde_roundtrip/cbor4ii,synthetic,map_k16_i64,1178.1327831068302,1196.6536182708671,36.30874243286617,,,5.092,7.049
serde_roundtrip/ciborium/synthetic/array_len256_bool,serde_roundtrip/ciborium,synthetic,array_len256_bool,9120.332419079128,9127.785980148885,61.162998001908214,,,2.424,2.553
serde_roundtrip/ciborium/synthetic/map_k16_i64,serde_roundtrip/ciborium,synthetic,map_k16_i64,1969.555600469713,1965.8794433082849,36.39012543495754,,,16.188,15.960
serde_roundtrip/minicbor/synthetic/array_len256_bool,serde_roundtrip/minicbor,synthetic,array_len256_bool,3146.6740426957413,3143.29203539823,11.411467721878534,,,-5.718,-5.829
serde_roundtrip/minicbor/synthetic/map_k16_i64,serde_roundtrip/minicbor,synthetic,map_k16_i64,729.241090276433,729.4938710222114,2.123463421865696,,,-5.746,-5.638
serde_roundtrip/sacp-cbor/synthetic/array_len256_bool,serde_roundtrip/sacp-cbor,synthetic,array_len256_bool,5759.968875525011,5734.61492502343,90.00178345215654,,,-0.810,-1.911
serde_roundtrip/sacp-cbor/synthetic/map_k16_i64,serde_roundtrip/sacp-cbor,synthetic,map_k16_i64,912.5641454677204,912.2986307064396,15.359330443609378,,,-2.339,-1.837
serde_roundtrip/serde_cbor/synthetic/array_len256_bool,serde_roundtrip/serde_cbor,synthetic,array_len256_bool,5613.937765034817,5648.453851023423,121.64120621650396,,,5.331,6.594
serde_roundtrip/serde_cbor/synthetic/map_k16_i64,serde_roundtrip/serde_cbor,synthetic,map_k16_i64,749.2164117072539,754.8968669692448,16.444817296450722,,,-2.753,-2.280
validate/cbor4ii/appendix_a_canonical,validate/cbor4ii,appendix_a_canonical,,1110.1419535412306,1111.7357760831364,12.234469538070849,,,-1.870,-1.591
validate/ciborium/appendix_a_canonical,validate/ciborium,appendix_a_canonical,,4493.994293023716,4482.57324573665,69.96645206347628,,,-2.864,-3.145
validate/minicbor/appendix_a_canonical,validate/minicbor,appendix_a_canonical,,1448.4656708169273,1449.1143551499952,11.96557836252131,,,-11.297,-3.772
validate/sacp-cbor/appendix_a_canonical,validate/sacp-cbor,appendix_a_canonical,,1068.1592791563498,1068.8931805896334,7.605554568343358,,,1.946,1.699
validate/serde_cbor/appendix_a_canonical,validate/serde_cbor,appendix_a_canonical,,2100.1499247785346,2116.7884158301604,40.669765858595724,,,-1.056,-0.221
validate_only/appendix_a/sacp-cbor/appendix_a_canonical,validate_only/appendix_a/sacp-cbor,appendix_a_canonical,,833.3001152387099,831.0067032409755,8.409376149947976,223,255.21,-0.361,-0.115
